Start executing at 2024-02-23 20:53:28
Make a decision! 0
Start executing for 1 times
resnet: 6603.898576
bert: 109.606581
Upsize resnet (0)
Adjust core
resnet: Cores: 17 LLC: 8 MB: 50
bert: Cores: 15 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 5190.401648
bert: 110.880146
resnet: 5084.540614
bert: 109.510591
resnet: 5142.080777
bert: 110.076823
resnet: 5212.242508
bert: 110.766645
resnet: 5085.920289
bert: 110.357986
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 8 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 3659.998627
bert: 110.882649
resnet: 3704.324065
bert: 111.339725
resnet: 3732.383803
bert: 112.367099
resnet: 3735.249961
bert: 111.14208
resnet: 3727.035284
bert: 111.147953
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 8 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 2314.012959
bert: 111.327102
resnet: 2281.78691
bert: 111.426153
resnet: 2292.566051
bert: 111.271732
resnet: 2357.529209
bert: 111.078749
resnet: 2270.407694
bert: 110.739483
Upsize resnet (1)
Adjust core
resnet: Cores: 20 LLC: 8 MB: 50
bert: Cores: 12 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 1167.944043
bert: 111.768471
resnet: 1108.644242
bert: 112.320952
resnet: 1002.537372
bert: 112.468824
resnet: 939.452126
bert: 111.235872
resnet: 1113.12332
bert: 111.883457
Upsize resnet (1)
Adjust core
resnet: Cores: 21 LLC: 8 MB: 50
bert: Cores: 11 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 223.974662
bert: 112.503229
resnet: 315.823377
bert: 113.142003
resnet: 293.470657
bert: 113.326241
resnet: 263.839881
bert: 112.941297
resnet: 264.975296
bert: 112.220218
Upsize resnet (1)
Adjust core
resnet: Cores: 22 LLC: 8 MB: 50
bert: Cores: 10 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 33.965077
bert: 112.968764
resnet: 33.23332
bert: 113.120372
resnet: 36.463799
bert: 114.061648
resnet: 33.646042
bert: 113.053767
resnet: 32.487984
bert: 113.46021
Upsize resnet (1)
Adjust core
resnet: Cores: 23 LLC: 8 MB: 50
bert: Cores: 9 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 22.317465
bert: 113.423476
resnet: 23.712676
bert: 113.180704
resnet: 23.071701
bert: 113.305975
resnet: 23.104158
bert: 113.06446
resnet: 22.996315
bert: 113.506706
Upsize resnet (1)
Adjust core
resnet: Cores: 24 LLC: 8 MB: 50
bert: Cores: 8 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 18.863901
bert: 113.718982
resnet: 18.183935
bert: 113.672477
resnet: 18.238172
bert: 113.076053
resnet: 18.15622
bert: 112.883535
resnet: 18.706925
bert: 113.571454
Upsize resnet (1)
Adjust core
resnet: Cores: 25 LLC: 8 MB: 50
bert: Cores: 7 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.534343
bert: 114.356179
resnet: 16.309532
bert: 113.521877
resnet: 16.316208
bert: 113.668865
resnet: 16.720627
bert: 113.346826
resnet: 16.40874
bert: 114.351039
Upsize resnet (1)
Adjust core
resnet: Cores: 26 LLC: 8 MB: 50
bert: Cores: 6 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.855202
bert: 116.637253
resnet: 14.892637
bert: 117.320152
resnet: 14.620709
bert: 115.481572
resnet: 15.083523
bert: 118.586669
resnet: 14.598596
bert: 116.676072
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 10 iterations.
resnet: Cores: 26 LLC: 8 MB: 50
bert: Cores: 6 LLC: 7 MB: 50

