Start executing at 2024-02-23 19:23:26
Make a decision! 0
Start executing for 1 times
resnet: 2920.160201
bert: 119.68791
Upsize resnet (0)
Adjust core
resnet: Cores: 17 LLC: 8 MB: 50
bert: Cores: 15 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 1700.404112
bert: 120.777766
resnet: 1646.510176
bert: 120.899298
resnet: 1588.478972
bert: 123.023817
resnet: 1672.75782
bert: 119.934144
resnet: 1593.185861
bert: 119.995657
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 8 MB: 50
bert: Cores: 14 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 435.279152
bert: 120.773846
resnet: 310.502089
bert: 120.529497
resnet: 382.544167
bert: 120.369976
resnet: 308.896401
bert: 123.324773
resnet: 308.891295
bert: 121.057413
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 8 MB: 50
bert: Cores: 13 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 37.464817
bert: 121.225162
resnet: 37.572351
bert: 121.748869
resnet: 37.232415
bert: 122.703829
resnet: 38.391704
bert: 121.416145
resnet: 37.966873
bert: 122.741339
Upsize resnet (1)
Adjust core
resnet: Cores: 20 LLC: 8 MB: 50
bert: Cores: 12 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 25.086894
bert: 122.032419
resnet: 25.908814
bert: 122.276905
resnet: 26.157635
bert: 124.694156
resnet: 23.893696
bert: 121.86722
resnet: 23.949101
bert: 121.517494
Upsize resnet (1)
Adjust core
resnet: Cores: 21 LLC: 8 MB: 50
bert: Cores: 11 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 18.838384
bert: 120.28588
resnet: 18.574184
bert: 124.19295
resnet: 18.765473
bert: 122.3953
resnet: 18.736846
bert: 122.822029
resnet: 18.166243
bert: 124.392134
Upsize resnet (1)
Adjust core
resnet: Cores: 22 LLC: 8 MB: 50
bert: Cores: 10 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.748509
bert: 119.791427
resnet: 16.131784
bert: 125.528047
resnet: 15.105452
bert: 120.219249
resnet: 15.373741
bert: 123.461206
resnet: 15.86253
bert: 123.030647
Upsize resnet (1)
Adjust core
resnet: Cores: 23 LLC: 8 MB: 50
bert: Cores: 9 LLC: 7 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 13.79816
bert: 127.547711
resnet: 13.831901
bert: 128.22
resnet: 13.684057
bert: 127.348812
resnet: 13.692681
bert: 128.157082
resnet: 13.698197
bert: 129.454902
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 7 iterations.
resnet: Cores: 23 LLC: 8 MB: 50
bert: Cores: 9 LLC: 7 MB: 50

