Start executing at 2024-02-23 17:58:01
Make a decision! 0
Start executing for 1 times
resnet: 43.334552
bert: 123.392777
Upsize resnet (0)
Adjust cache
resnet: Cores: 16 LLC: 9 MB: 50
bert: Cores: 16 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 43.904885
bert: 127.850831
resnet: 40.499354
bert: 127.532804
resnet: 46.678243
bert: 128.371989
resnet: 45.717633
bert: 128.279283
resnet: 44.014416
bert: 128.117108
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 9 MB: 60
bert: Cores: 16 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 43.513742
bert: 128.205916
resnet: 47.254152
bert: 129.002257
resnet: 42.678776
bert: 127.731579
resnet: 44.883554
bert: 129.004347
resnet: 45.577828
bert: 128.367678
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 9 MB: 60
bert: Cores: 15 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 27.952447
bert: 128.739963
resnet: 28.342825
bert: 128.53775
resnet: 32.248569
bert: 129.471956
resnet: 26.699292
bert: 128.898822
resnet: 28.343124
bert: 130.454753
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 9 MB: 60
bert: Cores: 14 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 20.780087
bert: 128.964723
resnet: 20.48948
bert: 129.388114
resnet: 19.982464
bert: 130.979855
resnet: 19.774812
bert: 129.200805
resnet: 19.461339
bert: 129.902026
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 9 MB: 60
bert: Cores: 13 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.28069
bert: 129.962544
resnet: 15.232286
bert: 131.454475
resnet: 15.756302
bert: 130.542816
resnet: 14.829569
bert: 129.586007
resnet: 17.89677
bert: 130.272591
Upsize resnet (1)
Adjust core
resnet: Cores: 20 LLC: 9 MB: 60
bert: Cores: 12 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 13.787921
bert: 136.182513
resnet: 13.806749
bert: 136.853133
resnet: 13.553206
bert: 136.021852
resnet: 13.693089
bert: 136.184473
resnet: 13.861271
bert: 136.385618
Upsize bert (0)
Adjust cache
resnet: Cores: 20 LLC: 8 MB: 60
bert: Cores: 12 LLC: 7 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 13.667794
bert: 133.966904
resnet: 13.815884
bert: 134.560234
resnet: 13.769922
bert: 131.290136
resnet: 13.814112
bert: 131.857562
resnet: 13.558101
bert: 130.124279
Upsize bert (3)
Adjust cache
resnet: Cores: 20 LLC: 7 MB: 60
bert: Cores: 12 LLC: 8 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 13.717841
bert: 126.392733
resnet: 13.617363
bert: 128.711281
resnet: 13.684821
bert: 127.45617
resnet: 13.893718
bert: 127.606356
resnet: 13.784899
bert: 128.219025
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 8 iterations.
resnet: Cores: 20 LLC: 7 MB: 60
bert: Cores: 12 LLC: 8 MB: 40

