Start executing at 2024-02-23 13:00:52
Make a decision! 0
Start executing for 1 times
resnet: 10.486686
bert: 150.289876
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.522299
bert: 146.777337
resnet: 10.519926
bert: 146.103224
resnet: 10.463616
bert: 147.402879
resnet: 10.483071
bert: 147.138451
resnet: 10.476772
bert: 147.040456
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 16 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.494061
bert: 147.2976
resnet: 10.541678
bert: 141.764613
resnet: 10.547927
bert: 143.120164
resnet: 10.520002
bert: 142.619825
resnet: 10.45897
bert: 141.324667
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 6 MB: 40
bert: Cores: 16 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.681415
bert: 142.37464
resnet: 10.682308
bert: 143.718811
resnet: 10.644213
bert: 142.321415
resnet: 10.657939
bert: 144.50965
resnet: 10.645152
bert: 144.089674
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 17 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.921233
bert: 137.885732
resnet: 10.963474
bert: 139.852602
resnet: 10.932171
bert: 138.714833
resnet: 10.905078
bert: 139.566937
resnet: 11.010178
bert: 139.517162
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 40
bert: Cores: 18 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.589531
bert: 135.70996
resnet: 11.706154
bert: 139.93656
resnet: 11.675768
bert: 138.412754
resnet: 11.705989
bert: 137.541767
resnet: 11.61236
bert: 137.219324
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 5 MB: 40
bert: Cores: 18 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.59687
bert: 135.404815
resnet: 11.505864
bert: 135.459941
resnet: 11.587486
bert: 134.650703
resnet: 11.620606
bert: 135.439128
resnet: 11.668489
bert: 133.624565
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 4 MB: 40
bert: Cores: 18 LLC: 11 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.721066
bert: 129.829359
resnet: 11.855827
bert: 130.648788
resnet: 11.804381
bert: 133.084127
resnet: 11.792554
bert: 132.539563
resnet: 11.816341
bert: 132.563581
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 3 MB: 40
bert: Cores: 18 LLC: 12 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.881695
bert: 130.358204
resnet: 11.918275
bert: 128.907432
resnet: 11.834478
bert: 128.429371
resnet: 11.975038
bert: 129.967905
resnet: 11.967225
bert: 133.101106
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 3 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 14.287739
bert: 128.362784
resnet: 14.17676
bert: 128.405772
resnet: 14.273508
bert: 128.842898
resnet: 14.18877
bert: 128.56587
resnet: 14.165986
bert: 130.198791
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 9 iterations.
resnet: Cores: 14 LLC: 3 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

