Start executing at 2024-02-15 17:37:32
Make a decision! 0
Start executing for 1 times
resnet: 10.401137
bert: 142.523958
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 8 MB: 40
bert: Cores: 16 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.540353
bert: 141.725728
resnet: 10.535678
bert: 141.700646
resnet: 10.567326
bert: 142.814733
resnet: 10.572496
bert: 141.49723
resnet: 10.538703
bert: 142.960914
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 8 MB: 40
bert: Cores: 17 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.699717
bert: 139.291783
resnet: 10.651786
bert: 138.915855
resnet: 10.687627
bert: 137.956909
resnet: 10.72662
bert: 139.807996
resnet: 10.635414
bert: 139.552298
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 8 MB: 40
bert: Cores: 18 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 11.190705
bert: 137.876443
resnet: 11.056559
bert: 136.795932
resnet: 11.138983
bert: 137.020297
resnet: 11.362689
bert: 135.308449
resnet: 11.288174
bert: 138.371111
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 8 MB: 40
bert: Cores: 19 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.055344
bert: 134.452969
resnet: 12.011924
bert: 135.308596
resnet: 11.88531
bert: 135.7434
resnet: 11.860762
bert: 137.939142
resnet: 11.914868
bert: 136.106977
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 8 MB: 40
bert: Cores: 20 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 12.941311
bert: 131.842972
resnet: 13.020583
bert: 132.490062
resnet: 13.089537
bert: 133.087737
resnet: 13.008599
bert: 131.872103
resnet: 12.932377
bert: 131.380801
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 8 MB: 40
bert: Cores: 21 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.360693
bert: 131.497373
resnet: 14.294089
bert: 131.268536
resnet: 14.053089
bert: 133.09998
resnet: 13.952155
bert: 132.042496
resnet: 14.401272
bert: 131.871425
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 7 MB: 40
bert: Cores: 21 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.274817
bert: 127.371995
resnet: 14.158542
bert: 127.822936
resnet: 14.114655
bert: 127.526132
resnet: 14.428125
bert: 127.782673
resnet: 14.162998
bert: 128.675019
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 11 LLC: 7 MB: 40
bert: Cores: 21 LLC: 8 MB: 60

