Start executing at 2024-02-15 13:46:33
Make a decision! 0
Start executing for 1 times
resnet: 10.305598
bert: 154.307579
Upsize bert (0)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 8 MB: 40
bert: Cores: 16 LLC: 7 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.435539
bert: 146.568487
resnet: 10.428053
bert: 148.358854
resnet: 10.461842
bert: 148.314812
resnet: 10.443885
bert: 147.993946
resnet: 10.428683
bert: 150.448653
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 8 MB: 30
bert: Cores: 16 LLC: 7 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.49025
bert: 149.266487
resnet: 11.510967
bert: 148.372848
resnet: 11.498159
bert: 149.020712
resnet: 11.496928
bert: 150.520195
resnet: 11.501456
bert: 147.0962
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 8 MB: 30
bert: Cores: 17 LLC: 7 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.489491
bert: 149.807242
resnet: 11.490184
bert: 145.729658
resnet: 11.50244
bert: 146.195183
resnet: 11.492906
bert: 148.079034
resnet: 11.49605
bert: 148.532469
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 7 MB: 30
bert: Cores: 17 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.517295
bert: 141.739362
resnet: 11.508386
bert: 141.400917
resnet: 11.49525
bert: 143.360248
resnet: 11.538093
bert: 144.216594
resnet: 11.535835
bert: 147.942643
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 6 MB: 30
bert: Cores: 17 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.519722
bert: 139.150799
resnet: 11.519425
bert: 137.420974
resnet: 11.497846
bert: 139.266214
resnet: 11.520709
bert: 137.869386
resnet: 11.520874
bert: 136.346116
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 30
bert: Cores: 17 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.559056
bert: 137.045009
resnet: 11.531745
bert: 135.462611
resnet: 11.584414
bert: 133.457877
resnet: 11.559084
bert: 134.260042
resnet: 11.578721
bert: 133.991463
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 20
bert: Cores: 17 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 13.947592
bert: 134.778081
resnet: 13.971298
bert: 136.697127
resnet: 13.950577
bert: 133.914443
resnet: 13.946886
bert: 133.819616
resnet: 13.953236
bert: 136.289942
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 5 MB: 20
bert: Cores: 18 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 14.264316
bert: 133.795977
resnet: 14.318632
bert: 133.729193
resnet: 14.211501
bert: 133.428092
resnet: 14.312582
bert: 134.896055
resnet: 14.192281
bert: 134.322978
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 20
bert: Cores: 19 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 15.125975
bert: 131.400734
resnet: 15.142
bert: 130.825577
resnet: 15.246679
bert: 132.72186
resnet: 15.148762
bert: 130.238186
resnet: 15.296678
bert: 131.751408
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 5 MB: 20
bert: Cores: 20 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.439836
bert: 129.362496
resnet: 16.540177
bert: 130.245924
resnet: 16.392446
bert: 132.486185
resnet: 16.505587
bert: 129.911833
resnet: 16.405221
bert: 129.937416
2 revert back
Upsize resnet (0)
Adjust cache
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 20 LLC: 9 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.231065
bert: 133.521525
resnet: 16.221285
bert: 135.273376
resnet: 16.346604
bert: 133.312335
resnet: 16.40777
bert: 132.037302
resnet: 16.368675
bert: 133.854387
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 20 LLC: 9 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 11.721638
bert: 132.773134
resnet: 11.762574
bert: 134.712592
resnet: 11.742642
bert: 133.47889
resnet: 11.789533
bert: 132.546678
resnet: 11.898068
bert: 135.193453
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 20 LLC: 9 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 16.349062
bert: 133.365756
resnet: 16.392742
bert: 134.233545
resnet: 16.141405
bert: 134.313478
resnet: 16.281936
bert: 133.637611
resnet: 16.411406
bert: 133.714484
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 10
bert: Cores: 20 LLC: 9 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 34350.407112
bert: 133.605153
resnet: 34617.51737
bert: 135.211208
resnet: 34585.513677
bert: 133.435004
resnet: 34567.368622
bert: 134.648475
resnet: 34591.052341
bert: 133.66786
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 20
bert: Cores: 20 LLC: 9 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.273828
bert: 133.916149
resnet: 16.436003
bert: 132.278496
resnet: 16.207176
bert: 133.228291
resnet: 16.425481
bert: 134.461018
resnet: 16.293993
bert: 135.48024
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 30
bert: Cores: 20 LLC: 9 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 11.741029
bert: 133.74163
resnet: 11.751277
bert: 133.409352
resnet: 11.684383
bert: 133.065904
resnet: 11.73681
bert: 131.878586
resnet: 11.71817
bert: 134.484258
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 6 MB: 30
bert: Cores: 21 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 12.752805
bert: 129.260517
resnet: 12.773485
bert: 131.21759
resnet: 12.8127
bert: 130.965341
resnet: 12.725846
bert: 129.80884
resnet: 12.744319
bert: 131.002304
