Start executing at 2024-02-23 10:57:58
Make a decision! 0
Start executing for 1 times
resnet: 10.293799
bert: 147.729611
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.272692
bert: 143.620358
resnet: 10.272077
bert: 144.901056
resnet: 10.277121
bert: 146.316896
resnet: 10.264447
bert: 146.938346
resnet: 10.306236
bert: 147.860435
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 40
bert: Cores: 16 LLC: 8 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.420919
bert: 143.506826
resnet: 10.449295
bert: 143.646934
resnet: 10.40587
bert: 145.691223
resnet: 10.396052
bert: 146.607129
resnet: 10.422471
bert: 145.622116
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 30
bert: Cores: 16 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.50438
bert: 145.345496
resnet: 11.53181
bert: 143.149772
resnet: 11.486154
bert: 144.812953
resnet: 11.492996
bert: 146.649422
resnet: 11.505573
bert: 143.722085
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 30
bert: Cores: 17 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.508941
bert: 142.398083
resnet: 11.495229
bert: 141.92753
resnet: 11.512076
bert: 143.41036
resnet: 11.51068
bert: 143.251975
resnet: 11.519072
bert: 140.617509
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 7 MB: 30
bert: Cores: 18 LLC: 8 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.5174
bert: 141.036932
resnet: 11.495936
bert: 141.031184
resnet: 11.48722
bert: 142.104571
resnet: 11.504786
bert: 140.457204
resnet: 11.483935
bert: 143.319162
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 6 MB: 30
bert: Cores: 18 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.502066
bert: 135.864476
resnet: 11.548765
bert: 136.769432
resnet: 11.525526
bert: 137.345458
resnet: 11.522091
bert: 137.23595
resnet: 11.502649
bert: 136.051064
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 5 MB: 30
bert: Cores: 18 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.488642
bert: 133.033426
resnet: 11.547476
bert: 135.180496
resnet: 11.552629
bert: 133.283926
resnet: 11.521481
bert: 134.053076
resnet: 11.600849
bert: 134.4379
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 4 MB: 30
bert: Cores: 18 LLC: 11 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.610255
bert: 130.039972
resnet: 11.590582
bert: 129.385461
resnet: 11.624575
bert: 132.804436
resnet: 11.585663
bert: 131.043592
resnet: 11.579543
bert: 130.790192
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 3 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.699489
bert: 126.855395
resnet: 11.693103
bert: 127.477413
resnet: 11.706535
bert: 128.168414
resnet: 11.726296
bert: 128.295091
resnet: 11.684659
bert: 126.871913
Downsize resnet(0)
Adjust cache
resnet: Cores: 14 LLC: 2 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

Make a decision! -1
Start executing for 5 times
resnet: 11.889997
bert: 128.050095
resnet: 11.875268
bert: 127.44061
resnet: 11.878262
bert: 126.176433
resnet: 11.929565
bert: 128.841626
resnet: 11.898127
bert: 129.075773
Downsize resnet(-3)
Adjust cache
resnet: Cores: 14 LLC: 1 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

Make a decision! -1
Start executing for 5 times
resnet: 12.498802
bert: 129.698933
resnet: 12.482304
bert: 127.441583
resnet: 12.380004
bert: 128.865747
resnet: 12.431748
bert: 128.045
resnet: 12.407878
bert: 127.996341
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting after 11 iterations.
resnet: Cores: 14 LLC: 1 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

