Start executing at 2024-02-23 07:10:51
Make a decision! 0
Start executing for 1 times
resnet: 10.198835
bert: 159.185128
Upsize bert (0)
Adjust cache
resnet: Cores: 16 LLC: 7 MB: 50
bert: Cores: 16 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.167734
bert: 150.593205
resnet: 10.217466
bert: 157.441014
resnet: 10.175462
bert: 155.267499
resnet: 10.175759
bert: 148.678452
resnet: 10.201702
bert: 148.840771
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 6 MB: 50
bert: Cores: 16 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 10.175286
bert: 151.056704
resnet: 10.164783
bert: 151.017539
resnet: 10.160193
bert: 157.92456
resnet: 10.152658
bert: 158.383362
resnet: 10.194299
bert: 152.890897
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 6 MB: 40
bert: Cores: 16 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.374877
bert: 150.103031
resnet: 10.387122
bert: 151.145874
resnet: 10.363658
bert: 151.071278
resnet: 10.355665
bert: 157.227121
resnet: 10.31482
bert: 151.479676
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 17 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.380597
bert: 153.79558
resnet: 10.375015
bert: 148.571824
resnet: 10.391283
bert: 146.22566
resnet: 10.38027
bert: 145.421362
resnet: 10.420162
bert: 148.038053
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 40
bert: Cores: 17 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 10.387353
bert: 150.440677
resnet: 10.423763
bert: 150.881378
resnet: 10.35701
bert: 147.741714
resnet: 10.375599
bert: 144.117374
resnet: 10.393428
bert: 145.778778
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 5 MB: 30
bert: Cores: 17 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.468679
bert: 148.272684
resnet: 11.464998
bert: 144.290044
resnet: 11.477234
bert: 143.979101
resnet: 11.482033
bert: 146.733169
resnet: 11.47397
bert: 147.295495
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 5 MB: 30
bert: Cores: 18 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.495172
bert: 145.109426
resnet: 11.479121
bert: 143.429527
resnet: 11.499449
bert: 141.716957
resnet: 11.495338
bert: 146.977975
resnet: 11.477607
bert: 148.506173
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 4 MB: 30
bert: Cores: 18 LLC: 11 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.525031
bert: 145.072265
resnet: 11.52138
bert: 144.13185
resnet: 11.547179
bert: 143.300133
resnet: 11.521885
bert: 147.860996
resnet: 11.505257
bert: 141.97846
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 3 MB: 30
bert: Cores: 18 LLC: 12 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.546997
bert: 138.187093
resnet: 11.567098
bert: 138.646513
resnet: 11.549883
bert: 136.940117
resnet: 11.583651
bert: 137.10169
resnet: 11.579079
bert: 138.69852
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 2 MB: 30
bert: Cores: 18 LLC: 13 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 11.68317
bert: 135.812165
resnet: 11.683765
bert: 139.149275
resnet: 11.664409
bert: 135.764262
resnet: 11.678279
bert: 144.079016
resnet: 11.712829
bert: 141.992209
